UMAP1,UMAP2,label
3.788459,-2.214625,4
11.769333,4.16099,3
0.5102824,10.09166,5
1.9121305,4.4137425,2
11.428703,4.6521716,3
10.603571,5.7714763,3
-1.9589717,5.610968,1
3.1298513,4.837403,2
7.2279015,0.27848977,6
0.6489451,0.39774317,4
10.368139,7.6045623,3
1.4919286,8.321123,5
13.013686,4.075804,3
12.734547,4.1810484,3
-1.9436783,5.0096936,1
7.8893695,-2.2682798,6
4.9678125,4.219717,0
6.844682,-2.3966105,4
4.247533,-1.0086315,4
1.4123507,-0.8950975,6
1.1862662,9.140896,5
6.0789285,0.49960002,6
4.7355556,-1.5934339,4
0.14712796,9.752756,5
4.4726186,3.2537236,4
1.3772298,10.207464,5
10.456787,-0.32749847,3
3.9307168,4.683791,6
12.9274025,4.189155,3
13.344886,3.509623,3
4.575519,4.084655,0
8.942689,-1.8957719,2
1.3353546,1.6641105,2
1.556075,-2.6263313,4
11.609874,6.9314346,3
12.876993,3.3835068,3
3.3464375,4.6781015,2
12.232023,4.1181717,3
12.629496,6.257972,3
1.5331726,-0.92762095,2
10.480159,7.484341,3
3.3711464,8.475647,3
7.577855,-2.4211426,6
2.4835446,-1.5519437,4
2.4980643,8.649058,5
12.285833,3.8469865,3
0.45652944,5.0855255,2
11.379694,5.70271,3
4.1883755,3.3267498,0
0.50379026,-2.0597997,4
1.8126938,-1.0422448,4
2.5439453,-2.4219496,4
2.548635,0.30048007,6
12.652403,3.2751887,3
0.44166535,9.148705,5
12.725765,5.1021924,3
11.638896,7.3610163,3
12.535631,2.4090612,3
11.579676,5.2070026,3
12.902151,5.541447,3
12.651728,4.9048853,3
-2.2738583,5.2611203,1
-0.2409273,2.2473423,2
12.12999,4.494876,3
4.7173657,4.2089653,0
5.2467895,4.7483273,3
7.8148956,-3.1098378,4
4.4071674,4.1960564,0
10.911683,7.095048,3
9.998467,7.396373,3
12.504831,4.4902253,3
5.2484465,-1.2704422,4
2.2736213,-3.0721445,4
1.8513907,-0.8483276,2
6.299562,-2.4070673,6
11.931934,4.3912225,3
8.238899,-1.7868792,6
8.30896,-3.2118251,6
4.458766,3.981699,0
3.5780904,4.219929,4
4.714225,1.6526538,0
12.575033,6.7350636,3
11.807025,5.4432645,3
7.1286964,-2.3703704,6
12.2347,3.4352734,3
5.694187,0.32797778,0
5.961483,1.5434808,4
12.479702,2.4999473,3
12.646064,4.181915,3
8.202182,-2.2771978,3
0.71752614,3.0004482,2
-2.0965037,5.5440836,1
12.534752,3.9490335,3
8.39097,-1.6763885,6
11.268352,5.9193172,3
3.311877,4.861864,5
0.6972583,1.9574213,4
12.564426,3.9002566,3
2.3443382,8.581726,3
0.114518985,9.087532,5
6.3456955,-2.3510344,4
3.964031,-1.4016012,5
7.556703,-1.0879121,6
12.453927,3.3359857,3
12.9702425,3.938533,3
4.2478204,4.382634,0
0.43079326,8.461904,5
12.504906,4.814616,3
11.485308,6.5434184,3
0.83784574,10.078951,5
4.77009,0.42291346,6
4.336934,-0.2677324,2
2.5578084,8.164455,4
2.5929775,-1.9412302,4
12.979872,4.3662996,3
4.4652658,-1.7919316,6
10.020315,-1.6308321,6
2.3964067,-2.3231082,6
11.705312,3.8254561,3
2.1647134,7.7854548,0
2.9848878,4.465201,0
5.207269,0.20794308,6
5.9706106,0.034008116,5
1.7810607,3.2314098,0
13.368255,4.963113,3
7.1101723,-1.833002,4
1.50244,8.839463,3
11.926313,4.572465,3
5.832196,3.0054827,2
0.26218078,1.1330514,2
12.276773,5.7218947,3
2.3062325,-1.205472,4
-0.11653115,8.289109,5
4.060828,0.75177205,4
4.9048305,3.262201,0
12.341443,3.954746,3
12.697334,5.07905,3
12.658988,7.1056275,3
9.171639,-0.4912957,0
10.630458,7.347485,3
6.567927,2.6373231,1
13.137733,5.078965,3
6.9975457,-0.7492955,3
7.2058983,-1.7841564,6
2.5025668,-2.4265904,4
12.90295,3.965038,3
-0.0982111,-1.9442526,4
-0.3563489,1.9840827,2
11.133002,4.4937105,3
8.7560425,-2.3223767,6
11.401325,3.4538736,3
8.615026,-1.9256722,6
2.8441415,0.88670635,4
12.688514,1.446663,3
11.447079,6.186333,3
0.02157091,0.50656337,4
9.559826,-0.7493468,4
0.6098663,3.435576,5
0.22063626,3.558286,2
2.4856474,-1.4390048,6
5.7788463,2.2040048,4
-2.3563185,5.0021124,1
1.5698544,10.824235,5
2.6044154,4.2527,0
2.0219584,3.1716685,0
6.525857,-2.331983,6
0.99942225,-0.40171438,0
6.720607,-2.6110234,6
0.5331385,8.595568,5
-0.25444248,1.8688304,2
6.006382,3.2267487,6
12.809211,5.332953,3
9.084984,-2.3728387,6
0.20870745,2.7495198,2
1.7610768,-0.39410174,2
11.138554,1.7855023,3
0.29553604,8.470975,5
3.739832,3.0012958,0
8.772639,-2.5573697,6
4.5593214,4.068801,4
0.3262722,4.4399805,2
12.858096,5.4552145,3
2.1303048,8.172855,5
2.7607388,-1.7387385,4
13.201262,3.2053916,3
4.8737216,3.8085086,0
10.136048,-0.5023811,6
10.163935,-0.4046215,6
12.326558,5.423772,3
3.1850834,4.1013575,2
1.8624389,-1.6939752,4
3.8316956,0.6228087,4
7.9978685,-1.3008045,6
12.847254,5.1248527,3
13.235017,4.795816,3
12.437338,4.140864,3
2.4300938,-1.5629137,4
4.408103,4.266289,5
13.563824,3.6285162,3
-0.15361682,2.551654,2
6.731534,-2.543071,0
4.170498,-0.090858795,4
8.91923,-1.8587686,4
12.68226,4.9863515,3
0.26710713,10.327202,5
6.6283,3.0536945,0
6.775547,-2.348987,6
0.8019951,5.199805,3
11.858883,5.6765656,3
5.710428,-0.4710611,6
6.4924035,-0.4411566,0
0.5190885,8.876664,5
11.450903,3.7582834,3
6.386047,-0.41807988,4
0.72538656,1.5579681,3
0.28759313,-1.9830025,0
5.0933046,-1.6100692,2
11.463003,1.5679092,3
9.008262,-2.2396126,6
13.020049,3.4981687,3
8.658302,-0.14617327,6
4.364549,-1.7958211,4
0.4436894,9.216522,5
2.3759325,-2.5405135,6
0.7592842,-2.4713655,4
11.4612255,0.8613277,6
1.3045207,9.41964,5
1.5056199,-1.3561496,4
11.606796,5.030066,3
4.5614276,-1.0355549,4
8.722397,-0.9821789,6
0.76200444,7.6362414,6
10.664354,6.2351933,3
12.324183,2.9154172,3
12.684674,4.4385047,3
1.0612994,1.1236426,4
11.464978,7.343404,3
1.1075599,5.7587314,2
0.4816268,9.528338,5
12.810388,5.636577,3
4.55643,-1.7399508,2
0.79316705,8.79983,5
1.284801,2.0380168,4
11.200645,3.9368703,3
11.673939,4.442608,3
11.547871,5.2045026,3
4.35076,4.1329236,0
0.8046442,0.70083886,2
2.7450967,3.5272064,2
1.8437852,-3.039013,3
12.9051075,1.7808268,3
12.353301,4.0343804,3
4.2482996,1.507572,0
12.027435,5.5761876,3
8.831512,-2.7435632,6
1.2926444,4.2949595,3
7.7167583,-1.2545979,6
11.901486,5.607593,3
0.802507,1.3647512,4
7.300737,-0.459155,6
12.259562,4.301591,3
5.2047973,3.544645,0
11.420133,6.192815,3
-0.008301228,7.9399476,5
5.0647225,3.8359263,0
7.415098,-2.0796196,4
4.006209,1.4877808,0
10.920581,7.398034,5
12.484171,3.95853,3
1.8385782,-3.2616425,4
0.37874225,5.6463714,5
8.857513,-2.3707132,6
12.2469015,3.697716,3
2.9137857,-2.8044236,4
7.459456,-1.8880872,6
6.233049,2.358855,0
10.343275,-0.31231555,3
1.8622897,1.4702672,0
5.443604,3.2064679,0
0.50662726,0.4723729,2
1.194248,9.676695,5
10.459862,3.2210996,3
4.7713137,1.6859004,4
8.249563,-2.4027197,6
12.797167,2.4429553,3
11.439996,5.2674303,3
12.2986145,1.8317543,3
1.3997723,9.182536,5
0.2670844,5.343916,5
11.861508,6.452209,3
10.983766,4.1962976,6
0.020886812,9.346282,5
11.332405,0.5865971,6
4.805046,-1.9797143,4
11.408615,6.8661747,3
12.556503,5.857188,3
12.67119,5.316959,3
-0.050148338,0.6380134,0
1.6687393,-0.42809552,4
12.168662,1.7222365,3
4.8711777,2.3584192,4
9.935371,7.578463,4
10.025789,1.94142,0
7.860248,-3.1571763,6
-0.07044077,8.480999,5
4.8630657,2.8637915,4
8.334655,-3.1642103,6
10.403917,-0.20233063,3
6.717552,-0.827879,6
12.158585,5.60514,3
2.1141844,2.8042066,0
4.3834605,-0.3733889,4
1.4943439,3.7693865,2
10.998163,5.3753214,3
4.774064,-0.9977607,0
-0.02483992,2.9626138,2
5.6825986,-1.2134249,0
12.732608,5.8052297,3
11.328719,4.8659477,3
12.410677,1.1369315,3
11.8552885,4.5210814,3
7.1728573,-1.2137476,0
12.967823,5.2616854,3
0.26520973,10.326433,2
0.09703173,3.7796075,5
7.5471034,-1.7103628,4
0.071258254,2.8631523,2
8.923766,0.26322597,4
0.8378676,8.188037,5
10.009615,-1.863109,6
1.7498932,8.971509,5
5.6287875,-1.0602102,0
4.9547553,1.2618273,4
3.8704479,4.180015,0
10.700878,6.1396,3
2.194915,9.037569,5
4.5371833,-0.760321,0
5.1690936,-1.195853,4
3.3647056,3.8448088,2
12.623941,1.3875492,3
7.413885,-1.3481426,2
5.0237064,3.9439576,0
5.0699053,-1.3863927,4
10.305155,-1.1830156,6
3.2340174,4.5920987,4
12.159307,4.274577,3
11.352331,1.2372944,4
0.5733017,1.9429411,2
-0.28488097,2.2198694,4
-0.31115904,3.1196065,2
4.307568,1.6764313,4
12.832546,5.753133,3
13.224065,3.19455,3
6.0600157,2.3371336,0
12.463259,5.866401,3
-0.28116086,8.275649,2
10.171864,-1.9434593,6
12.122582,3.7842214,3
1.5624936,3.893907,0
1.0376356,9.538478,5
7.9690614,0.6089138,6
12.675519,4.1151247,3
4.673129,1.6147184,6
1.1011423,2.477596,2
11.784433,3.8013535,3
4.7462673,4.2697515,6
2.9329631,8.739784,3
2.4693093,8.139126,3
5.1326675,-1.0790108,6
12.41627,4.746761,3
11.453184,3.5490527,3
5.3808026,4.8435507,0
8.737489,-1.7346182,6
12.848186,4.9533663,3
13.119834,5.339824,3
1.5032727,3.4239154,0
0.6667026,-0.6158425,4
-0.15705377,1.22588,3
12.116907,3.7659438,3
12.330589,1.0233412,3
1.5915909,10.709632,5
12.656134,3.5079868,3
6.8718886,-2.941149,4
12.574558,5.281297,3
5.2082033,1.5944885,0
5.553752,3.662973,0
5.974051,2.328606,0
6.972131,-0.23886126,0
0.16650194,2.7603085,2
6.692985,2.9201038,4
0.6257526,2.8523147,2
10.530486,-0.81849843,4
0.2564669,4.965718,2
11.518538,6.550177,3
2.1323912,1.8671662,4
5.8255157,1.9390352,0
0.95724225,9.569762,5
5.1192603,-1.9787347,6
11.858792,1.8152953,3
5.483259,3.6323206,4
2.5871522,7.9775524,3
5.4502172,3.0665507,4
4.801931,2.0424354,6
11.329766,6.4456663,3
12.045341,6.265554,3
10.340159,-0.4918903,6
1.0089393,9.8023205,5
0.7001586,-2.4623053,4
1.9086066,-2.6192234,4
12.435764,3.6853971,3
1.6156305,4.675251,3
12.280197,1.1953155,3
12.236493,1.0153903,3
6.329916,0.9337586,6
1.4903005,9.6192,5
4.5469522,1.5723054,4
2.1652398,-2.7058945,4
-0.17906836,3.6130338,2
1.7819531,8.690581,5
1.3952967,6.470194,4
0.05869118,9.400512,5
0.07553515,2.933584,2
8.401725,-2.5566955,6
-0.34856611,2.545484,4
1.3753811,-1.9823576,4
1.9198176,9.847999,5
10.688715,3.4881403,0
1.1799169,10.038866,5
1.4782683,1.2626836,0
-2.3934243,5.0694857,1
6.43243,-1.663347,4
1.7766724,8.594784,5
1.2560652,8.563102,5
0.8405607,9.735379,3
2.9579587,4.276947,2
12.646905,2.6247714,3
6.529486,2.6689231,0
-0.037611343,2.4906383,2
2.5164645,3.7484496,1
1.5820341,10.2234335,5
4.371185,4.080565,0
13.626737,3.2925632,3
12.45603,1.991649,3
2.7766948,3.9591649,0
6.7857795,-0.59943086,6
7.199479,-1.6412022,6
5.585204,3.287734,0
12.440131,1.2174088,3
5.0657716,-0.49093732,2
1.0742229,-2.422514,4
2.3157063,-2.107743,4
-0.18622337,-1.9717047,4
1.4103289,7.744144,5
1.8599554,-0.5234275,4
4.769446,4.212888,0
8.191901,-0.15799303,0
0.09883432,9.627703,5
5.3109827,2.8872201,5
1.6332409,-0.34312624,4
-0.47809166,2.0985951,5
5.7370377,-1.3191947,4
0.166465,5.1743464,2
1.7674077,-1.4395698,0
12.852533,3.3249912,3
2.8377588,4.8338757,0
6.525246,2.8356776,1
7.673346,0.5894835,3
6.1993966,1.2958552,0
1.8479378,2.7195828,0
13.709111,3.954728,3
2.5342605,-3.367298,4
-0.08644239,1.0059893,6
13.268836,4.6447916,3
7.383538,-1.8468409,6
12.866163,5.028899,3
12.683373,4.891367,3
12.1190195,5.7347784,3
5.5864573,-1.3670888,6
12.917142,4.5416875,3
4.7197413,-2.1013453,6
4.5979123,4.091181,0
2.183476,-2.4557843,4
7.4946733,-0.5467704,4
11.923473,4.1655746,3
11.530935,6.207388,3
6.9934206,0.33592835,6
5.7443895,3.4120796,0
0.4528982,4.1273932,2
12.433266,3.3184106,3
12.474309,1.8724358,3
8.404032,-2.8156848,6
11.53604,4.730148,3
9.514788,0.40950516,2
7.279674,-2.9271128,6
4.2919765,4.559144,0
10.860387,1.04392,2
8.589815,-2.1036491,6
8.927107,0.395191,6
1.3909222,-2.2703354,4
5.471326,3.4574325,0
1.0340375,-2.1409893,4
8.255238,-1.4626948,6
5.7590623,-1.929599,6
-0.37900442,2.844923,2
5.01178,4.5300937,0
1.3956121,0.0050593,4
0.121091455,4.816981,2
12.659647,7.0007324,3
6.8568683,-0.8438535,6
13.247583,2.9082968,3
1.8687254,-1.8412452,4
8.408103,-3.2702937,6
1.1187624,0.47944337,0
6.1463714,3.059223,0
7.8158207,0.53059244,4
10.918622,0.2147727,3
5.1478615,4.0906196,4
1.5526075,9.868487,6
12.682973,6.5317626,3
2.765312,3.5099638,2
11.531213,0.6653235,6
5.1686983,1.3560355,4
8.455201,-0.07193092,3
2.4809303,-1.4200512,4
12.018335,4.6386757,3
12.302958,4.5939345,3
6.772682,-0.14365202,0
-0.11568507,8.099261,5
12.448357,3.2141783,3
6.379108,1.5964775,0
13.027765,2.2235723,3
11.347132,6.456995,3
1.7076857,3.9574623,2
1.7579229,-2.7575686,4
11.769452,5.771438,3
1.3386708,-1.8092059,4
12.989684,4.104155,3
1.2999876,10.212905,5
12.957472,3.2242842,3
4.4295764,1.7854414,5
7.7286577,-1.53141,6
8.953089,-0.77988344,3
13.759138,3.8910894,3
3.7440782,5.199119,0
6.2374516,-1.6404086,2
2.0474427,0.016609993,2
9.112698,-1.7918069,4
4.665478,2.245658,3
8.962414,-2.0761955,6
12.805757,2.3872483,3
3.8274455,-1.3989109,6
9.160006,-2.0664337,6
5.494714,1.9961224,4
11.968155,1.0287011,3
-0.42620084,1.9888555,4
-2.0733185,5.076209,1
0.7469955,-2.2670143,1
0.3029478,9.162994,5
2.3666313,-1.4732032,4
11.197839,2.9826477,4
10.86258,5.2817755,4
6.1688185,-2.3414917,4
13.288609,2.6772182,3
0.18596606,2.6273687,2
1.809549,3.3165052,0
7.3859916,-1.1827877,6
0.95939857,-1.1765654,4
13.023205,2.8072717,3
3.7212849,4.0999455,3
11.675013,4.596426,4
10.805874,3.8653376,0
5.340314,2.7974901,0
10.989979,6.927345,3
0.46631956,9.014565,5
1.9111426,1.6796621,2
0.018746477,0.94361454,2
1.4821099,1.2267288,0
2.7686703,0.29724526,6
0.24066702,9.225012,5
12.388442,5.1873026,3
6.3955956,-0.8620447,6
0.39239314,7.9466844,5
5.4522505,4.6973066,3
11.725485,6.977491,3
0.1882552,-1.990603,4
1.3383881,3.9153936,6
0.49535403,8.807528,5
1.9343661,9.919464,5
1.8875866,-3.2284892,4
1.002533,0.1358647,2
1.0453005,4.140337,2
11.659548,5.239832,3
1.9076674,7.2267084,3
2.6678448,-1.6600881,2
11.518791,1.409764,3
5.7376385,-1.2044606,2
12.260581,5.7067013,3
0.68285,7.7411036,5
7.777322,-2.7169025,6
12.609024,2.3047407,3
2.7214804,-1.8253229,4
-2.0734615,5.5586615,1
8.1818905,-2.0727208,6
11.159187,6.6685305,3
7.011465,-1.7437239,6
4.943936,-1.893485,2
8.379395,-2.395153,6
0.5795367,2.1488059,3
8.155407,0.31170398,2
12.059459,1.1560477,3
12.372698,5.7358713,3
3.5361538,3.696125,0
0.37389103,-1.8194969,2
9.47033,-2.086061,6
8.624392,-0.30987433,4
5.6065807,-1.2800974,6
1.229536,-0.93691945,0
12.774769,5.793677,3
10.339627,-0.7484643,3
0.61209416,3.3841026,4
0.774373,2.642391,4
4.1659317,4.759771,0
12.832482,2.5271084,3
1.3589966,-0.06369275,4
0.62234235,10.181729,5
0.11073259,8.436947,5
4.873318,-1.644332,4
4.1826415,-0.80917776,4
-0.19215213,1.2226714,2
6.702951,-1.4228901,2
3.5016408,-1.3777658,4
3.0536942,4.5366488,2
11.837305,5.863874,3
-1.554844,5.288876,1
1.9120823,0.69558835,4
11.822555,4.626875,3
0.83452123,2.2041473,2
1.7616569,0.9459145,4
1.0621489,10.288808,5
10.896545,2.5842688,4
2.9761055,-1.9643292,4
5.1729293,1.0520896,4
5.5241623,0.7652061,4
13.059284,4.845809,3
1.3209922,-1.2350464,2
8.338941,-0.1426617,6
13.300408,2.7858958,3
6.3612003,-2.3063304,6
6.704937,-2.0289729,6
8.62505,-2.3476849,4
11.477021,6.754794,4
0.5760412,4.0727024,2
11.67322,5.5554814,3
11.222373,5.67802,3
6.4086866,-1.0366651,2
12.934686,4.8694468,3
2.3822317,8.778244,5
1.7801884,-1.1709106,4
-0.031098723,3.6774628,6
4.411737,-1.6096709,2
4.145323,3.1073709,2
1.8978076,-0.47084606,2
5.3668966,3.000248,0
0.20141442,1.6617322,0
4.018752,1.2070067,4
7.9976377,-2.7925186,6
0.3545647,8.587579,5
2.1250882,-1.3729479,4
8.219282,-1.0837388,6
9.604976,-2.038174,6
9.578818,-2.0016756,4
11.63763,1.4873242,3
12.873548,3.771901,3
11.642502,3.856834,3
1.2232383,1.5403327,2
3.197599,4.203501,0
6.8246465,-2.748653,6
6.073483,0.33012596,0
6.779009,0.876457,0
8.515076,0.02974232,6
-1.9859613,5.1993737,0
0.135025,9.53472,5
2.1217124,-2.0605497,2
5.61133,3.5173547,0
0.70625955,9.846255,5
12.284196,2.2698097,3
11.299051,5.6704154,3
5.0879836,0.05535219,4
2.1404362,-3.2947493,4
12.724275,4.436289,3
11.455109,4.484011,3
13.14847,2.7470665,3
0.3546085,-1.5599936,4
1.1417178,-0.01928203,4
4.720022,-2.0224445,2
12.346682,1.9497107,3
0.1548565,8.803804,5
0.6442796,8.875113,5
3.1944258,3.882027,2
7.9419184,-2.5407763,6
6.439446,-2.7051528,6
2.978943,-1.0051591,4
8.740109,-1.5882512,6
3.2129774,-2.661418,4
3.2791417,-1.0811244,4
9.716748,4.638281,0
0.8619025,9.875645,5
12.356582,5.926646,3
-1.7625271,5.7884407,2
7.633438,-1.4759543,0
-1.2415124,5.1574144,2
7.5150194,-2.8083055,6
1.718646,9.222573,5
1.092251,-0.56830525,4
3.8257177,1.1718892,2
12.929343,4.766192,3
8.435156,-0.44564384,6
7.0797215,-0.82762486,4
4.3646765,3.6142144,0
7.928792,-0.30492964,6
8.910649,0.27566227,6
-0.21449426,2.0341325,2
2.0592244,3.1397467,2
2.0270946,-1.8370575,4
7.709164,0.08397371,0
0.17809342,3.6503234,2
0.998692,8.346733,5
4.306065,1.8298341,0
6.625557,-0.51578796,2
0.19230014,9.367504,5
5.2633233,2.8976133,0
2.061268,3.1198323,2
0.5517906,-2.229822,4
4.491677,4.4240966,0
9.8374,-2.0515537,6
8.100413,-2.3231921,6
4.420335,0.99726945,4
1.5398883,8.411453,5
4.575396,4.3056164,0
7.1129484,-1.9739591,4
5.2196193,-1.0186564,6
1.9569944,-3.4350204,4
2.4369338,4.797414,3
-0.27644184,2.0000105,4
6.294272,-2.3334281,4
0.6047556,8.280251,5
2.2987213,9.030226,2
12.248676,6.8690434,3
10.758823,0.3781711,3
1.4901986,-1.4538695,4
9.17635,-2.104152,6
1.6483626,4.4371934,0
5.2563314,3.2419584,0
0.7469414,6.8934426,2
1.2601159,-2.1473622,4
6.6601887,-0.70288783,4
1.7003902,8.561622,5
12.104603,4.445411,3
12.562714,4.3821454,3
-0.4303146,2.0133035,2
1.851698,-2.5261273,4
2.3984885,5.9533024,5
5.879591,2.6583905,0
2.4650893,5.357396,0
5.9839835,1.0669801,3
11.878594,4.917001,3
1.4087119,9.198528,5
3.7721665,-2.143057,4
2.5634367,4.562979,2
2.089969,-3.2539885,4
3.0597596,-2.1337142,4
3.1460555,4.114464,0
2.443952,-0.6157132,4
1.948638,3.7831976,3
8.638745,-2.5127816,6
13.419365,2.798084,3
5.826853,3.7364314,0
5.0285354,0.8186351,0
1.0635033,7.0879517,5
4.2604675,4.1775217,6
4.0119634,0.9892269,4
6.5643177,-1.6332372,4
12.43491,2.8603423,0
0.60671616,9.690462,5
12.827452,2.5196905,3
1.3086466,-1.2726926,4
8.685773,-2.4908845,6
12.325849,2.0460758,3
2.6991792,-2.7766538,4
2.947165,8.430188,5
11.568139,5.607333,3
11.382191,5.458594,3
0.30654642,8.195316,5
3.5277631,0.50816864,2
8.95075,0.3300292,6
-0.01327309,2.440298,2
1.7465115,9.759122,5
4.8602767,4.110761,0
2.926935,-1.8429258,6
0.6265412,3.5312335,2
0.80330265,5.3723855,2
0.66163796,-2.162686,2
1.0548197,4.3917847,2
2.457881,7.999535,5
10.731706,4.149167,3
12.323422,5.060333,3
12.520567,5.631431,3
10.14486,7.361435,3
6.334541,-0.939731,2
7.023656,-2.414567,6
12.858675,4.9551578,3
11.174551,1.0904449,6
1.7550911,3.1045556,2
2.4530303,-3.2850914,4
4.5829167,4.4632316,0
9.863967,-0.7903743,6
1.9101413,-1.425927,4
0.18399526,3.6006281,2
4.0518107,-1.13754,4
6.404956,3.0886915,0
1.4478823,8.973695,5
2.9855046,5.545415,2
4.775645,4.353,0
1.4358245,9.808907,0
7.9747295,-3.0614161,6
5.503564,2.7633655,0
5.327689,-1.6403097,6
0.25269994,9.047912,5
5.441209,3.9260485,0
1.9535577,-0.25950915,6
12.934267,3.2151217,3
12.699929,7.087594,3
5.4818845,3.4277437,0
1.5170307,-2.0685444,4
2.077987,-3.1266012,4
9.4837675,0.33821467,6
5.3719077,3.588324,0
-2.1607323,5.5376644,1
11.08271,5.970171,3
12.6972685,2.9441133,3
0.7895697,7.5003514,5
0.1972644,-1.8011086,6
4.958997,1.3001829,0
5.537531,0.42220858,4
6.1693306,0.40030396,0
0.88152033,7.9544673,5
4.8382025,4.1054287,0
4.27488,-0.22769977,6
4.133862,0.35469985,4
2.1637232,2.8951077,4
12.156458,4.390955,3
0.30873337,5.5258746,5
5.8587294,-2.5827968,4
11.315489,6.9744306,3
6.9272585,-3.1188574,3
1.9916382,4.161311,0
7.745653,-0.68743515,6
4.0884113,0.9318543,6
-1.2457503,5.2553215,2
1.1558776,-1.8197688,4
12.264175,6.662968,3
11.405721,7.0436106,3
12.597639,3.0959816,3
2.8844197,-1.8721551,2
1.9351244,7.515523,5
1.284188,10.008084,5
1.3652828,8.253966,5
1.8217338,-2.3559597,4
7.2412786,-2.4092224,0
11.152543,4.2208695,3
10.261652,7.516286,3
0.39714015,1.553875,2
2.0408375,9.638267,2
0.3142342,7.716321,5
13.07448,5.2031918,3
1.6220216,-0.35956478,4
1.8282764,-2.6609519,4
12.35236,4.688284,3
11.572346,7.2313123,3
2.047428,-3.2526968,4
8.157145,-2.062221,6
5.0377116,2.9223146,0
2.2209995,4.8534293,6
10.066631,-0.6083394,6
5.4670515,3.3883123,3
3.7504532,0.0886554,4
2.0931315,-2.160519,4
1.9325593,-2.745758,4
1.098513,0.45380667,2
-0.24444617,-1.649879,4
6.7436767,-3.031235,0
8.44423,-0.21673384,6
10.965787,0.35508457,3
3.1157439,-2.3717823,4
-0.28548327,8.290896,2
1.8289427,10.61255,5
3.2428303,-1.1511803,4
1.5462859,10.779994,5
9.924851,3.963828,4
4.82781,3.1527872,0
1.6657852,8.301635,5
10.936782,6.670977,3
3.6817324,4.704259,4
6.6915417,2.53306,0
0.70303863,8.977849,5
0.41784993,-0.9939915,2
4.8829513,3.5337534,0
12.67099,4.687089,3
12.169394,4.178395,3
0.9683811,-2.6942117,4
5.828119,3.5079415,6
0.52435476,9.564056,2
10.829997,7.41951,3
7.6474314,-0.6950129,6
0.6256403,3.118579,2
11.600543,5.1390467,3
11.981261,5.210185,3
2.0579236,1.942299,2
8.110764,-1.8191845,6
0.75002027,8.2710285,5
12.634768,5.678167,3
8.85101,-1.920963,6
11.288827,4.540929,3
1.1602845,-0.019264199,6
13.426602,3.8461149,3
4.087313,3.8208904,0
-0.2465523,-1.2722703,0
2.5223832,4.376532,0
6.8857365,-2.894531,6
10.5841255,4.3292446,3
12.565355,6.7187753,3
1.3243728,9.478888,5
0.5990229,8.855433,5
2.5895772,-2.777358,4
2.5579765,0.7276859,6
4.0891914,-0.99954855,2
4.2429075,3.4640834,0
8.526707,-1.934306,6
1.6243558,-0.10947827,4
7.5802145,-2.6890695,0
11.634556,1.6026427,3
7.208468,-2.6187365,4
11.808522,0.5121155,3
3.3865948,-2.5249307,4
2.0150611,3.1010044,0
-0.06978316,1.84962,4
8.380868,-1.4492083,6
8.291169,-1.1828684,6
0.64179593,2.8464599,5
5.305553,2.3156235,0
-0.3371653,3.0691648,2
11.386486,5.109884,3
0.28113663,4.043981,2
0.4431822,-1.1351842,4
1.0666301,-0.4981613,4
3.1140912,3.8276336,0
11.203195,1.8587941,3
12.233563,4.185892,3
10.139409,7.419474,3
4.2957067,-0.17148024,0
11.800855,2.5066373,3
5.9584527,2.3876889,4
6.417556,1.8481009,0
10.906808,6.9714847,3
1.8032919,8.818686,5
1.7155423,1.0860552,2
6.2123556,2.3595042,4
12.422971,5.735024,3
1.1735106,4.583714,2
0.74000484,2.7701445,2
12.828836,6.976624,3
3.2866132,-0.9764076,2
11.943877,5.946401,3
5.8852615,0.64764154,4
0.83044493,9.889108,5
11.516761,7.0587344,3
8.617071,-2.153927,2
1.7912241,10.573184,5
11.611415,1.1755918,6
13.111544,5.4007444,3
0.7817418,9.42811,5
8.615788,-1.8890672,6
4.580558,2.893683,0
8.342403,-1.779695,6
8.340285,-1.515444,6
13.025474,2.288444,3
6.480212,-1.9149678,6
11.069341,7.569169,3
11.800274,4.1529846,3
11.820432,4.8147435,3
11.971572,5.1259866,3
1.1485462,9.990638,5
7.7277,0.64884007,4
10.173781,7.4721017,3
12.093855,3.308242,3
6.1035986,-1.683772,4
1.139738,9.422946,5
8.828045,-0.97635156,6
12.454305,2.0859728,3
3.3712656,-1.7012879,6
1.7861502,-2.0505486,6
0.7157898,8.23842,2
8.884213,-1.4072921,6
11.623174,5.9552755,3
1.9668407,-1.1042317,2
13.184504,2.6721141,3
1.3443713,-0.02612917,2
7.644367,-1.1673001,6
0.74522054,9.18785,5
8.011524,-2.5585334,6
-0.065867566,3.896725,2
12.292763,1.9207594,3
4.800078,4.584887,0
-0.0519974,1.323856,2
0.15571669,9.692495,5
-0.14163305,3.9165962,2
1.2535998,-2.3119917,4
0.5961274,9.200114,5
12.865936,5.1726694,3
-0.04995547,3.834723,2
0.6370854,8.99947,5
0.6889883,1.7101876,4
6.4010954,0.50439423,6
0.7997368,10.050903,5
4.6536546,1.5397508,4
12.90209,3.272366,3
1.0428556,8.199914,5
3.4644525,4.6618567,0
1.2307912,8.754912,5
-2.423222,5.1157255,1
1.8475564,3.8828723,2
6.2917757,-2.2667181,6
-0.0359884,8.943992,5
